

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 10:04:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4125  048B                     u176_21:
  4126  048B  2CD7               	goto	i1l1557
  4127  048C                     u176_20:
  4128  048C                     i1l1533:
  4129  048C  0866               	movf	___fladd@bexp,w
  4130  048D  1D03               	btfss	3,2
  4131  048E  2C90               	goto	u177_21
  4132  048F  2C91               	goto	u177_20
  4133  0490                     u177_21:
  4134  0490  2C9A               	goto	i1l1539
  4135  0491                     u177_20:
  4136  0491                     i1l1535:
  4137  0491  3000               	movlw	0
  4138  0492  00D7               	movwf	?___fladd+3
  4139  0493  3000               	movlw	0
  4140  0494  00D6               	movwf	?___fladd+2
  4141  0495  3000               	movlw	0
  4142  0496  00D5               	movwf	?___fladd+1
  4143  0497  3000               	movlw	0
  4144  0498  00D4               	movwf	?___fladd
  4145  0499  2E05               	goto	i1l485
  4146  049A                     i1l1539:
  4147  049A  0858               	movf	___fladd@a,w
  4148  049B  07D4               	addwf	___fladd@b,f
  4149  049C  0859               	movf	___fladd@a+1,w
  4150  049D  1103               	clrz
  4151  049E  1803               	skipnc
  4152  049F  3E01               	addlw	1
  4153  04A0  1903               	skipnz
  4154  04A1  2CA3               	goto	u178_21
  4155  04A2  07D5               	addwf	___fladd@b+1,f
  4156  04A3                     u178_21:
  4157  04A3  085A               	movf	___fladd@a+2,w
  4158  04A4  1103               	clrz
  4159  04A5  1803               	skipnc
  4160  04A6  3E01               	addlw	1
  4161  04A7  1903               	skipnz
  4162  04A8  2CAA               	goto	u178_22
  4163  04A9  07D6               	addwf	___fladd@b+2,f
  4164  04AA                     u178_22:
  4165  04AA  085B               	movf	___fladd@a+3,w
  4166  04AB  1103               	clrz
  4167  04AC  1803               	skipnc
  4168  04AD  3E01               	addlw	1
  4169  04AE  1903               	skipnz
  4170  04AF  2CB1               	goto	u178_23
  4171  04B0  07D7               	addwf	___fladd@b+3,f
  4172  04B1                     u178_23:
  4173  04B1                     i1l1541:
  4174  04B1  1C57               	btfss	___fladd@b+3,0
  4175  04B2  2CB4               	goto	u179_21
  4176  04B3  2CB5               	goto	u179_20
  4177  04B4                     u179_21:
  4178  04B4  2D8B               	goto	i1l1591
  4179  04B5                     u179_20:
  4180  04B5                     i1l1543:
  4181  04B5  1C67               	btfss	___fladd@grs,0
  4182  04B6  2CB8               	goto	u180_21
  4183  04B7  2CB9               	goto	u180_20
  4184  04B8                     u180_21:
  4185  04B8  2CC2               	goto	i1l1547
  4186  04B9                     u180_20:
  4187  04B9                     i1l1545:
  4188  04B9  0867               	movf	___fladd@grs,w
  4189  04BA  00DC               	movwf	??___fladd
  4190  04BB  1003               	clrc
  4191  04BC  0C5C               	rrf	??___fladd,w
  4192  04BD  3801               	iorlw	1
  4193  04BE  00DD               	movwf	??___fladd+1
  4194  04BF  085D               	movf	??___fladd+1,w
  4195  04C0  00E7               	movwf	___fladd@grs
  4196  04C1  2CC4               	goto	i1l1549
  4197  04C2                     i1l1547:
  4198  04C2  1003               	clrc
  4199  04C3  0CE7               	rrf	___fladd@grs,f
  4200  04C4                     i1l1549:
  4201  04C4  1C54               	btfss	___fladd@b,0
  4202  04C5  2CC7               	goto	u181_21
  4203  04C6  2CC8               	goto	u181_20
  4204  04C7                     u181_21:
  4205  04C7  2CC9               	goto	i1l1553
  4206  04C8                     u181_20:
  4207  04C8                     i1l1551:
  4208  04C8  17E7               	bsf	___fladd@grs,7
  4209  04C9                     i1l1553:
  4210  04C9  3001               	movlw	1
  4211  04CA  00DC               	movwf	??___fladd
  4212  04CB                     u182_25:
  4213  04CB  0D57               	rlf	___fladd@b+3,w
  4214  04CC  0CD7               	rrf	___fladd@b+3,f
  4215  04CD  0CD6               	rrf	___fladd@b+2,f
  4216  04CE  0CD5               	rrf	___fladd@b+1,f
  4217  04CF  0CD4               	rrf	___fladd@b,f
  4218  04D0  0BDC               	decfsz	??___fladd& (0+127),f
  4219  04D1  2CCB               	goto	u182_25
  4220  04D2                     i1l1555:
  4221  04D2  3001               	movlw	1
  4222  04D3  00DC               	movwf	??___fladd
  4223  04D4  085C               	movf	??___fladd,w
  4224  04D5  07E6               	addwf	___fladd@bexp,f
  4225  04D6  2D8B               	goto	i1l1591
  4226  04D7                     i1l1557:
  4227  04D7  0857               	movf	___fladd@b+3,w
  4228  04D8  3A80               	xorlw	128
  4229  04D9  00FF               	movwf	btemp+1
  4230  04DA  085B               	movf	___fladd@a+3,w
  4231  04DB  3A80               	xorlw	128
  4232  04DC  027F               	subwf	btemp+1,w
  4233  04DD  1D03               	skipz
  4234  04DE  2CE9               	goto	u183_23
  4235  04DF  085A               	movf	___fladd@a+2,w
  4236  04E0  0256               	subwf	___fladd@b+2,w
  4237  04E1  1D03               	skipz
  4238  04E2  2CE9               	goto	u183_23
  4239  04E3  0859               	movf	___fladd@a+1,w
  4240  04E4  0255               	subwf	___fladd@b+1,w
  4241  04E5  1D03               	skipz
  4242  04E6  2CE9               	goto	u183_23
  4243  04E7  0858               	movf	___fladd@a,w
  4244  04E8  0254               	subwf	___fladd@b,w
  4245  04E9                     u183_23:
  4246  04E9  1803               	skipnc
  4247  04EA  2CEC               	goto	u183_21
  4248  04EB  2CED               	goto	u183_20
  4249  04EC                     u183_21:
  4250  04EC  2D45               	goto	i1l1567
  4251  04ED                     u183_20:
  4252  04ED                     i1l1559:
  4253  04ED  30FF               	movlw	255
  4254  04EE  00DC               	movwf	??___fladd
  4255  04EF  30FF               	movlw	255
  4256  04F0  00DD               	movwf	??___fladd+1
  4257  04F1  30FF               	movlw	255
  4258  04F2  00DE               	movwf	??___fladd+2
  4259  04F3  30FF               	movlw	255
  4260  04F4  00DF               	movwf	??___fladd+3
  4261  04F5  0858               	movf	___fladd@a,w
  4262  04F6  00E0               	movwf	??___fladd+4
  4263  04F7  0859               	movf	___fladd@a+1,w
  4264  04F8  00E1               	movwf	??___fladd+5
  4265  04F9  085A               	movf	___fladd@a+2,w
  4266  04FA  00E2               	movwf	??___fladd+6
  4267  04FB  085B               	movf	___fladd@a+3,w
  4268  04FC  00E3               	movwf	??___fladd+7
  4269  04FD  0854               	movf	___fladd@b,w
  4270  04FE  02E0               	subwf	??___fladd+4,f
  4271  04FF  0855               	movf	___fladd@b+1,w
  4272  0500  1C03               	skipc
  4273  0501  0F55               	incfsz	___fladd@b+1,w
  4274  0502  2D04               	goto	u184_21
  4275  0503  2D05               	goto	u184_22
  4276  0504                     u184_21:
  4277  0504  02E1               	subwf	??___fladd+5,f
  4278  0505                     u184_22:
  4279  0505  0856               	movf	___fladd@b+2,w
  4280  0506  1C03               	skipc
  4281  0507  0F56               	incfsz	___fladd@b+2,w
  4282  0508  2D0A               	goto	u184_23
  4283  0509  2D0B               	goto	u184_24
  4284  050A                     u184_23:
  4285  050A  02E2               	subwf	??___fladd+6,f
  4286  050B                     u184_24:
  4287  050B  0857               	movf	___fladd@b+3,w
  4288  050C  1C03               	skipc
  4289  050D  0F57               	incfsz	___fladd@b+3,w
  4290  050E  2D10               	goto	u184_25
  4291  050F  2D11               	goto	u184_26
  4292  0510                     u184_25:
  4293  0510  02E3               	subwf	??___fladd+7,f
  4294  0511                     u184_26:
  4295  0511  0860               	movf	??___fladd+4,w
  4296  0512  07DC               	addwf	??___fladd,f
  4297  0513  0861               	movf	??___fladd+5,w
  4298  0514  1803               	skipnc
  4299  0515  0F61               	incfsz	??___fladd+5,w
  4300  0516  2D18               	goto	u185_20
  4301  0517  2D19               	goto	u185_21
  4302  0518                     u185_20:
  4303  0518  07DD               	addwf	??___fladd+1,f
  4304  0519                     u185_21:
  4305  0519  0862               	movf	??___fladd+6,w
  4306  051A  1803               	skipnc
  4307  051B  0F62               	incfsz	??___fladd+6,w
  4308  051C  2D1E               	goto	u185_22
  4309  051D  2D1F               	goto	u185_23
  4310  051E                     u185_22:
  4311  051E  07DE               	addwf	??___fladd+2,f
  4312  051F                     u185_23:
  4313  051F  0863               	movf	??___fladd+7,w
  4314  0520  1803               	skipnc
  4315  0521  0A63               	incf	??___fladd+7,w
  4316  0522  07DF               	addwf	??___fladd+3,f
  4317  0523  085F               	movf	??___fladd+3,w
  4318  0524  00D7               	movwf	___fladd@b+3
  4319  0525  085E               	movf	??___fladd+2,w
  4320  0526  00D6               	movwf	___fladd@b+2
  4321  0527  085D               	movf	??___fladd+1,w
  4322  0528  00D5               	movwf	___fladd@b+1
  4323  0529  085C               	movf	??___fladd,w
  4324  052A  00D4               	movwf	___fladd@b
  4325  052B                     i1l1561:
  4326  052B  3080               	movlw	128
  4327  052C  00DC               	movwf	??___fladd
  4328  052D  085C               	movf	??___fladd,w
  4329  052E  06E4               	xorwf	___fladd@signs,f
  4330  052F  09E7               	comf	___fladd@grs,f
  4331  0530  0AE7               	incf	___fladd@grs,f
  4332  0531                     i1l1563:
  4333  0531  0867               	movf	___fladd@grs,w
  4334  0532  1D03               	btfss	3,2
  4335  0533  2D35               	goto	u186_21
  4336  0534  2D36               	goto	u186_20
  4337  0535                     u186_21:
  4338  0535  2D53               	goto	i1l493
  4339  0536                     u186_20:
  4340  0536                     i1l1565:
  4341  0536  3001               	movlw	1
  4342  0537  07D4               	addwf	___fladd@b,f
  4343  0538  3000               	movlw	0
  4344  0539  1803               	skipnc
  4345  053A  3001               	movlw	1
  4346  053B  07D5               	addwf	___fladd@b+1,f
  4347  053C  3000               	movlw	0
  4348  053D  1803               	skipnc
  4349  053E  3001               	movlw	1
  4350  053F  07D6               	addwf	___fladd@b+2,f
  4351  0540  3000               	movlw	0
  4352  0541  1803               	skipnc
  4353  0542  3001               	movlw	1
  4354  0543  07D7               	addwf	___fladd@b+3,f
  4355  0544  2D53               	goto	i1l493
  4356  0545                     i1l1567:
  4357  0545  0858               	movf	___fladd@a,w
  4358  0546  02D4               	subwf	___fladd@b,f
  4359  0547  0859               	movf	___fladd@a+1,w
  4360  0548  1C03               	skipc
  4361  0549  0F59               	incfsz	___fladd@a+1,w
  4362  054A  02D5               	subwf	___fladd@b+1,f
  4363  054B  085A               	movf	___fladd@a+2,w
  4364  054C  1C03               	skipc
  4365  054D  0F5A               	incfsz	___fladd@a+2,w
  4366  054E  02D6               	subwf	___fladd@b+2,f
  4367  054F  085B               	movf	___fladd@a+3,w
  4368  0550  1C03               	skipc
  4369  0551  0F5B               	incfsz	___fladd@a+3,w
  4370  0552  02D7               	subwf	___fladd@b+3,f
  4371  0553                     i1l493:
  4372  0553  0857               	movf	___fladd@b+3,w
  4373  0554  0456               	iorwf	___fladd@b+2,w
  4374  0555  0455               	iorwf	___fladd@b+1,w
  4375  0556  0454               	iorwf	___fladd@b,w
  4376  0557  1D03               	skipz
  4377  0558  2D5A               	goto	u187_21
  4378  0559  2D5B               	goto	u187_20
  4379  055A                     u187_21:
  4380  055A  2D87               	goto	i1l1589
  4381  055B                     u187_20:
  4382  055B                     i1l1569:
  4383  055B  0867               	movf	___fladd@grs,w
  4384  055C  1D03               	btfss	3,2
  4385  055D  2D5F               	goto	u188_21
  4386  055E  2D60               	goto	u188_20
  4387  055F                     u188_21:
  4388  055F  2D87               	goto	i1l1589
  4389  0560                     u188_20:
  4390  0560                     i1l1571:
  4391  0560  3000               	movlw	0
  4392  0561  00D7               	movwf	?___fladd+3
  4393  0562  3000               	movlw	0
  4394  0563  00D6               	movwf	?___fladd+2
  4395  0564  3000               	movlw	0
  4396  0565  00D5               	movwf	?___fladd+1
  4397  0566  3000               	movlw	0
  4398  0567  00D4               	movwf	?___fladd
  4399  0568  2E05               	goto	i1l485
  4400  0569                     i1l1575:
  4401  0569  3001               	movlw	1
  4402  056A  00DC               	movwf	??___fladd
  4403  056B                     u189_25:
  4404  056B  1003               	clrc
  4405  056C  0DD4               	rlf	___fladd@b,f
  4406  056D  0DD5               	rlf	___fladd@b+1,f
  4407  056E  0DD6               	rlf	___fladd@b+2,f
  4408  056F  0DD7               	rlf	___fladd@b+3,f
  4409  0570  0BDC               	decfsz	??___fladd,f
  4410  0571  2D6B               	goto	u189_25
  4411  0572                     i1l1577:
  4412  0572  1FE7               	btfss	___fladd@grs,7
  4413  0573  2D75               	goto	u190_21
  4414  0574  2D76               	goto	u190_20
  4415  0575                     u190_21:
  4416  0575  2D77               	goto	i1l497
  4417  0576                     u190_20:
  4418  0576                     i1l1579:
  4419  0576  1454               	bsf	___fladd@b,0
  4420  0577                     i1l497:
  4421  0577  1C67               	btfss	___fladd@grs,0
  4422  0578  2D7A               	goto	u191_21
  4423  0579  2D7B               	goto	u191_20
  4424  057A                     u191_21:
  4425  057A  2D7E               	goto	i1l1583
  4426  057B                     u191_20:
  4427  057B                     i1l1581:
  4428  057B  1403               	setc
  4429  057C  0DE7               	rlf	___fladd@grs,f
  4430  057D  2D80               	goto	i1l1585
  4431  057E                     i1l1583:
  4432  057E  1003               	clrc
  4433  057F  0DE7               	rlf	___fladd@grs,f
  4434  0580                     i1l1585:
  4435  0580  0866               	movf	___fladd@bexp,w
  4436  0581  1903               	btfsc	3,2
  4437  0582  2D84               	goto	u192_21
  4438  0583  2D85               	goto	u192_20
  4439  0584                     u192_21:
  4440  0584  2D87               	goto	i1l1589
  4441  0585                     u192_20:
  4442  0585                     i1l1587:
  4443  0585  3001               	movlw	1
  4444  0586  02E6               	subwf	___fladd@bexp,f
  4445  0587                     i1l1589:
  4446  0587  1FD6               	btfss	___fladd@b+2,7
  4447  0588  2D8A               	goto	u193_21
  4448  0589  2D8B               	goto	u193_20
  4449  058A                     u193_21:
  4450  058A  2D69               	goto	i1l1575
  4451  058B                     u193_20:
  4452  058B                     i1l1591:
  4453  058B  01E5               	clrf	___fladd@aexp
  4454  058C                     i1l1593:
  4455  058C  1FE7               	btfss	___fladd@grs,7
  4456  058D  2D8F               	goto	u194_21
  4457  058E  2D90               	goto	u194_20
  4458  058F                     u194_21:
  4459  058F  2D9E               	goto	i1l1601
  4460  0590                     u194_20:
  4461  0590                     i1l1595:
  4462  0590  0867               	movf	___fladd@grs,w
  4463  0591  397F               	andlw	127
  4464  0592  1903               	btfsc	3,2
  4465  0593  2D95               	goto	u195_21
  4466  0594  2D96               	goto	u195_20
  4467  0595                     u195_21:
  4468  0595  2D99               	goto	i1l503
  4469  0596                     u195_20:
  4470  0596                     i1l1597:
  4471  0596  01E5               	clrf	___fladd@aexp
  4472  0597  0AE5               	incf	___fladd@aexp,f
  4473  0598  2D9E               	goto	i1l1601
  4474  0599                     i1l503:
  4475  0599  1C54               	btfss	___fladd@b,0
  4476  059A  2D9C               	goto	u196_21
  4477  059B  2D9D               	goto	u196_20
  4478  059C                     u196_21:
  4479  059C  2D9E               	goto	i1l1601
  4480  059D                     u196_20:
  4481  059D  2D96               	goto	i1l1597
  4482  059E                     i1l1601:
  4483  059E  0865               	movf	___fladd@aexp,w
  4484  059F  1903               	btfsc	3,2
  4485  05A0  2DA2               	goto	u197_21
  4486  05A1  2DA3               	goto	u197_20
  4487  05A2                     u197_21:
  4488  05A2  2DD7               	goto	i1l506
  4489  05A3                     u197_20:
  4490  05A3                     i1l1603:
  4491  05A3  3001               	movlw	1
  4492  05A4  07D4               	addwf	___fladd@b,f
  4493  05A5  3000               	movlw	0
  4494  05A6  1803               	skipnc
  4495  05A7  3001               	movlw	1
  4496  05A8  07D5               	addwf	___fladd@b+1,f
  4497  05A9  3000               	movlw	0
  4498  05AA  1803               	skipnc
  4499  05AB  3001               	movlw	1
  4500  05AC  07D6               	addwf	___fladd@b+2,f
  4501  05AD  3000               	movlw	0
  4502  05AE  1803               	skipnc
  4503  05AF  3001               	movlw	1
  4504  05B0  07D7               	addwf	___fladd@b+3,f
  4505  05B1                     i1l1605:
  4506  05B1  1C57               	btfss	___fladd@b+3,0
  4507  05B2  2DB4               	goto	u198_21
  4508  05B3  2DB5               	goto	u198_20
  4509  05B4                     u198_21:
  4510  05B4  2DD7               	goto	i1l506
  4511  05B5                     u198_20:
  4512  05B5                     i1l1607:
  4513  05B5  0854               	movf	___fladd@b,w
  4514  05B6  00DC               	movwf	??___fladd
  4515  05B7  0855               	movf	___fladd@b+1,w
  4516  05B8  00DD               	movwf	??___fladd+1
  4517  05B9  0856               	movf	___fladd@b+2,w
  4518  05BA  00DE               	movwf	??___fladd+2
  4519  05BB  0857               	movf	___fladd@b+3,w
  4520  05BC  00DF               	movwf	??___fladd+3
  4521  05BD  3001               	movlw	1
  4522  05BE  00E0               	movwf	??___fladd+4
  4523  05BF                     u199_25:
  4524  05BF  0D5F               	rlf	??___fladd+3,w
  4525  05C0  0CDF               	rrf	??___fladd+3,f
  4526  05C1  0CDE               	rrf	??___fladd+2,f
  4527  05C2  0CDD               	rrf	??___fladd+1,f
  4528  05C3  0CDC               	rrf	??___fladd,f
  4529  05C4                     u199_20:
  4530  05C4  0BE0               	decfsz	??___fladd+4,f
  4531  05C5  2DBF               	goto	u199_25
  4532  05C6  085F               	movf	??___fladd+3,w
  4533  05C7  00D7               	movwf	___fladd@b+3
  4534  05C8  085E               	movf	??___fladd+2,w
  4535  05C9  00D6               	movwf	___fladd@b+2
  4536  05CA  085D               	movf	??___fladd+1,w
  4537  05CB  00D5               	movwf	___fladd@b+1
  4538  05CC  085C               	movf	??___fladd,w
  4539  05CD  00D4               	movwf	___fladd@b
  4540  05CE  0A66               	incf	___fladd@bexp,w
  4541  05CF  1903               	btfsc	3,2
  4542  05D0  2DD2               	goto	u200_21
  4543  05D1  2DD3               	goto	u200_20
  4544  05D2                     u200_21:
  4545  05D2  2DD7               	goto	i1l506
  4546  05D3                     u200_20:
  4547  05D3                     i1l1609:
  4548  05D3  3001               	movlw	1
  4549  05D4  00DC               	movwf	??___fladd
  4550  05D5  085C               	movf	??___fladd,w
  4551  05D6  07E6               	addwf	___fladd@bexp,f
  4552  05D7                     i1l506:
  4553  05D7  0A66               	incf	___fladd@bexp,w
  4554  05D8  1903               	btfsc	3,2
  4555  05D9  2DDB               	goto	u201_21
  4556  05DA  2DDC               	goto	u201_20
  4557  05DB                     u201_21:
  4558  05DB  2DE1               	goto	i1l1613
  4559  05DC                     u201_20:
  4560  05DC                     i1l1611:
  4561  05DC  0866               	movf	___fladd@bexp,w
  4562  05DD  1D03               	btfss	3,2
  4563  05DE  2DE0               	goto	u202_21
  4564  05DF  2DE1               	goto	u202_20
  4565  05E0                     u202_21:
  4566  05E0  2DEF               	goto	i1l1619
  4567  05E1                     u202_20:
  4568  05E1                     i1l1613:
  4569  05E1  3000               	movlw	0
  4570  05E2  00D7               	movwf	___fladd@b+3
  4571  05E3  3000               	movlw	0
  4572  05E4  00D6               	movwf	___fladd@b+2
  4573  05E5  3000               	movlw	0
  4574  05E6  00D5               	movwf	___fladd@b+1
  4575  05E7  3000               	movlw	0
  4576  05E8  00D4               	movwf	___fladd@b
  4577  05E9                     i1l1615:
  4578  05E9  0866               	movf	___fladd@bexp,w
  4579  05EA  1D03               	btfss	3,2
  4580  05EB  2DED               	goto	u203_21
  4581  05EC  2DEE               	goto	u203_20
  4582  05ED                     u203_21:
  4583  05ED  2DEF               	goto	i1l1619
  4584  05EE                     u203_20:
  4585  05EE                     i1l1617:
  4586  05EE  01E4               	clrf	___fladd@signs
  4587  05EF                     i1l1619:
  4588  05EF  1C66               	btfss	___fladd@bexp,0
  4589  05F0  2DF2               	goto	u204_21
  4590  05F1  2DF3               	goto	u204_20
  4591  05F2                     u204_21:
  4592  05F2  2DF5               	goto	i1l1623
  4593  05F3                     u204_20:
  4594  05F3                     i1l1621:
  4595  05F3  17D6               	bsf	___fladd@b+2,7
  4596  05F4  2DF9               	goto	i1l514
  4597  05F5                     i1l1623:
  4598  05F5  307F               	movlw	127
  4599  05F6  00DC               	movwf	??___fladd
  4600  05F7  085C               	movf	??___fladd,w
  4601  05F8  05D6               	andwf	___fladd@b+2,f
  4602  05F9                     i1l514:
  4603  05F9  0866               	movf	___fladd@bexp,w
  4604  05FA  00DC               	movwf	??___fladd
  4605  05FB  1003               	clrc
  4606  05FC  0C5C               	rrf	??___fladd,w
  4607  05FD  00DD               	movwf	??___fladd+1
  4608  05FE  085D               	movf	??___fladd+1,w
  4609  05FF  00D7               	movwf	___fladd@b+3
  4610  0600                     i1l1625:
  4611  0600  1FE4               	btfss	___fladd@signs,7
  4612  0601  2E03               	goto	u205_21
  4613  0602  2E04               	goto	u205_20
  4614  0603                     u205_21:
  4615  0603  2E05               	goto	i1l515
  4616  0604                     u205_20:
  4617  0604                     i1l1627:
  4618  0604  17D7               	bsf	___fladd@b+3,7
  4619  0605                     i1l515:
  4620  0605                     i1l485:
  4621  0605  0008               	return
  4622  0606                     __end_of___fladd:
  4623  007E                     btemp	set	126	;btemp
  4624  007E                     wtemp0	set	126
  4625                           
  4626                           	psect	idloc
  4627                           
  4628                           ;Config register IDLOC0 @ 0x2000
  4629                           ;	unspecified, using default values
  4630  2000                     	org	8192
  4631  2000  3FFF               	dw	16383
  4632                           
  4633                           ;Config register IDLOC1 @ 0x2001
  4634                           ;	unspecified, using default values
  4635  2001                     	org	8193
  4636  2001  3FFF               	dw	16383
  4637                           
  4638                           ;Config register IDLOC2 @ 0x2002
  4639                           ;	unspecified, using default values
  4640  2002                     	org	8194
  4641  2002  3FFF               	dw	16383
  4642                           
  4643                           ;Config register IDLOC3 @ 0x2003
  4644                           ;	unspecified, using default values
  4645  2003                     	org	8195
  4646  2003  3FFF               	dw	16383
  4647                           
  4648                           	psect	config
  4649                           
  4650                           ;Config register CONFIG1 @ 0x2007
  4651                           ;	Oscillator Selection bits
  4652                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4653                           ;	Watchdog Timer Enable bit
  4654                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4655                           ;	Power-up Timer Enable bit
  4656                           ;	PWRTE = OFF, PWRT disabled
  4657                           ;	RE3/MCLR pin function select bit
  4658                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4659                           ;	Code Protection bit
  4660                           ;	CP = OFF, Program memory code protection is disabled
  4661                           ;	Data Code Protection bit
  4662                           ;	CPD = OFF, Data memory code protection is disabled
  4663                           ;	Brown Out Reset Selection bits
  4664                           ;	BOREN = OFF, BOR disabled
  4665                           ;	Internal External Switchover bit
  4666                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4667                           ;	Fail-Safe Clock Monitor Enabled bit
  4668                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4669                           ;	Low Voltage Programming Enable bit
  4670                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4671                           ;	In-Circuit Debugger Mode bit
  4672                           ;	DEBUG = 0x1, unprogrammed default
  4673  2007                     	org	8199
  4674  2007  20D4               	dw	8404
  4675                           
  4676                           ;Config register CONFIG2 @ 0x2008
  4677                           ;	Brown-out Reset Selection bit
  4678                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4679                           ;	Flash Program Memory Self Write Enable bits
  4680                           ;	WRT = OFF, Write protection off
  4681  2008                     	org	8200
  4682  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80     21      25
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _interpole->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_move_servo
    _move_servo->_interpole
    _interpole->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_move_servo
    _move_servo->_interpole
    _interpole->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    7976
                                             16 BANK1      5     5      0
                         _move_servo
 ---------------------------------------------------------------------------------
 (3) _move_servo                                           6     5      1    7976
                                             79 BANK0      1     0      1
                                             11 BANK1      5     5      0
                          _interpole
 ---------------------------------------------------------------------------------
 (4) _interpole                                            7     1      6    7645
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

